GeneID	GeneSymbol	Alias	Links	Cytoband	FullName	GeneType	Regulation	log2FoldChange	Adjusted_P-value
200879	LIPH	AH|ARWH2|HYPT7|LAH2|LPDLR|PLA1B|mPA-PLA1	MIM:607365|HGNC:HGNC:18483|Ensembl:ENSG00000163898|Vega:OTTHUMG00000156657	3q27.2	lipase H	protein-coding	Down	-5.86	0.00645
2045	EPHA7	EHK-3|EHK3|EK11|HEK11	MIM:602190|HGNC:HGNC:3390|Ensembl:ENSG00000135333|Vega:OTTHUMG00000015228	6q16.1	EPH receptor A7	protein-coding	Up	6.44	0.0162
2049	EPHB3	EK2|ETK2|HEK2|TYRO6	MIM:601839|HGNC:HGNC:3394|Ensembl:ENSG00000182580|Vega:OTTHUMG00000156710	3q27.1	EPH receptor B3	protein-coding	Up	2.47	0.0221
2069	EREG	EPR|ER|Ep	MIM:602061|HGNC:HGNC:3443|Ensembl:ENSG00000124882|Vega:OTTHUMG00000130005	4q13.3	epiregulin	protein-coding	Up	8.71	5.89e-05
2070	EYA4	CMD1J|DFNA10	MIM:603550|HGNC:HGNC:3522|Ensembl:ENSG00000112319|Vega:OTTHUMG00000015602	6q23.2	EYA transcriptional coactivator and phosphatase 4	protein-coding	Down	-3.09	0.0228
2118	ETV4	E1A-F|E1AF|PEA3|PEAS3	MIM:600711|HGNC:HGNC:3493|Ensembl:ENSG00000175832|Vega:OTTHUMG00000180884	17q21.31	ETS variant 4	protein-coding	Up	4.97	0.000122
213	ALB	HSA|PRO0883|PRO0903|PRO1341	MIM:103600|HGNC:HGNC:399|Ensembl:ENSG00000163631|Vega:OTTHUMG00000129919	4q13.3	albumin	protein-coding	Up	8.83	3.38e-05
2139	EYA2	EAB1	MIM:601654|HGNC:HGNC:3520|Ensembl:ENSG00000064655|Vega:OTTHUMG00000033041	20q13.12	EYA transcriptional coactivator and phosphatase 2	protein-coding	Up	6.72	0.00165
2146	EZH2	ENX-1|ENX1|EZH1|EZH2b|KMT6|KMT6A|WVS|WVS2	MIM:601573|HGNC:HGNC:3527|Ensembl:ENSG00000106462|Vega:OTTHUMG00000158973	7q36.1	enhancer of zeste 2 polycomb repressive complex 2 subunit	protein-coding	Up	6.23	0.0373
2153	F5	FVL|PCCF|RPRGL1|THPH2	MIM:612309|HGNC:HGNC:3542|Ensembl:ENSG00000198734|Vega:OTTHUMG00000034595	1q24.2	coagulation factor V	protein-coding	Up	6.26	0.00263
216	ALDH1A1	ALDC|ALDH-E1|ALDH1|ALDH11|HEL-9|HEL-S-53e|HEL12|PUMB1|RALDH1	MIM:100640|HGNC:HGNC:402|Ensembl:ENSG00000165092|Vega:OTTHUMG00000020019	9q21.13	aldehyde dehydrogenase 1 family member A1	protein-coding	Down	-8.58	0.00373
2170	FABP3	FABP11|H-FABP|M-FABP|MDGI|O-FABP	MIM:134651|HGNC:HGNC:3557|Ensembl:ENSG00000121769|Vega:OTTHUMG00000003797	1p35.2	fatty acid binding protein 3	protein-coding	Down	-3.85	0.000164
218	ALDH3A1	ALDH3|ALDHIII	MIM:100660|HGNC:HGNC:405|Ensembl:ENSG00000108602|Vega:OTTHUMG00000059469	17p11.2	aldehyde dehydrogenase 3 family member A1	protein-coding	Down	-4.91	9.41e-07
2191	FAP	DPPIV|FAPA|FAPalpha|SIMP	MIM:600403|HGNC:HGNC:3590|Ensembl:ENSG00000078098|Vega:OTTHUMG00000153890	2q24.2	fibroblast activation protein alpha	protein-coding	Up	6.73	0.000511
2194	FASN	FAS|OA-519|SDR27X1	MIM:600212|HGNC:HGNC:3594|Ensembl:ENSG00000169710|Vega:OTTHUMG00000178527	17q25.3	fatty acid synthase	protein-coding	Down	-2.62	0.0493
219681	ARMC3	CT81|KU-CT-1	MIM:611226|HGNC:HGNC:30964|Ensembl:ENSG00000165309|Vega:OTTHUMG00000017811	10p12.2	armadillo repeat containing 3	protein-coding	Down	-9.81	3.8e-05
2202	EFEMP1	DHRD|DRAD|FBLN3|FBNL|FIBL-3|MLVT|MTLV|S1-5	MIM:601548|HGNC:HGNC:3218|Ensembl:ENSG00000115380|Vega:OTTHUMG00000129343	2p16.1	EGF containing fibulin like extracellular matrix protein 1	protein-coding	Down	-6.61	0.0443
2219	FCN1	FCNM	MIM:601252|HGNC:HGNC:3623|Ensembl:ENSG00000085265|Vega:OTTHUMG00000020895	9q34.3	ficolin 1	protein-coding	Down	-4.42	0.0346
222663	SCUBE3	CEGF3	MIM:614708|HGNC:HGNC:13655|Ensembl:ENSG00000146197|Vega:OTTHUMG00000014562	6p21.31	"signal peptide, CUB domain and EGF like domain containing 3"	protein-coding	Up	5.4	0.00389
2243	FGA	Fib2	MIM:134820|HGNC:HGNC:3661|Ensembl:ENSG00000171560|Vega:OTTHUMG00000150330	4q31.3	fibrinogen alpha chain	protein-coding	Down	-9.69	1.07e-14
2246	FGF1	AFGF|ECGF|ECGF-beta|ECGFA|ECGFB|FGF-1|FGF-alpha|FGFA|GLIO703|HBGF-1|HBGF1	MIM:131220|HGNC:HGNC:3665|Ensembl:ENSG00000113578|Vega:OTTHUMG00000059703	5q31.3	fibroblast growth factor 1	protein-coding	Up	4.36	0.0282
2254	FGF9	FGF-9|GAF|HBFG-9|HBGF-9|SYNS3	MIM:600921|HGNC:HGNC:3687|Ensembl:ENSG00000102678|Vega:OTTHUMG00000017412	13q12.11	fibroblast growth factor 9	protein-coding	Down	-5.79	0.0312
2261	FGFR3	ACH|CD333|CEK2|HSFGFR3EX|JTK4	MIM:134934|HGNC:HGNC:3690|Ensembl:ENSG00000068078|Vega:OTTHUMG00000121148	4p16.3	fibroblast growth factor receptor 3	protein-coding	Down	-5.59	1.07e-05
2263	FGFR2	BBDS|BEK|BFR-1|CD332|CEK3|CFD1|ECT1|JWS|K-SAM|KGFR|TK14|TK25	MIM:176943|HGNC:HGNC:3689|Ensembl:ENSG00000066468|Vega:OTTHUMG00000019175	10q26.13	fibroblast growth factor receptor 2	protein-coding	Down	-5.53	0.0107
2264	FGFR4	CD334|JTK2|TKF	MIM:134935|HGNC:HGNC:3691|Ensembl:ENSG00000160867|Vega:OTTHUMG00000151523	5q35.2	fibroblast growth factor receptor 4	protein-coding	Down	-5.91	1.33e-06
2266	FGG	-	MIM:134850|HGNC:HGNC:3694|Ensembl:ENSG00000171557|Vega:OTTHUMG00000150329	4q32.1	fibrinogen gamma chain	protein-coding	Down	-12.22	1.76e-17
2273	FHL1	FHL-1|FHL1A|FHL1B|FLH1A|KYOT|RBMX1A|RBMX1B|SLIM|SLIM-1|SLIM1|SLIMMER|XMPMA	MIM:300163|HGNC:HGNC:3702|Ensembl:ENSG00000022267|Vega:OTTHUMG00000022504	Xq26.3	four and a half LIM domains 1	protein-coding	Down	-3.88	0.0125
22943	DKK1	DKK-1|SK	MIM:605189|HGNC:HGNC:2891|Ensembl:ENSG00000107984|Vega:OTTHUMG00000018247	10q21.1	dickkopf WNT signaling pathway inhibitor 1	protein-coding	Up	6.94	0.000201
22974	TPX2	C20orf1|C20orf2|DIL-2|DIL2|FLS353|GD:C20orf1|HCA519|HCTP4|REPP86|p100	MIM:605917|HGNC:HGNC:1249|Ensembl:ENSG00000088325|Vega:OTTHUMG00000032190	20q11.21	"TPX2, microtubule nucleation factor"	protein-coding	Up	4.13	0.000969
2305	FOXM1	FKHL16|FOXM1B|HFH-11|HFH11|HNF-3|INS-1|MPHOSPH2|MPP-2|MPP2|PIG29|TRIDENT	MIM:602341|HGNC:HGNC:3818|Ensembl:ENSG00000111206|Vega:OTTHUMG00000168118	12p13.33	forkhead box M1	protein-coding	Up	4.47	0.00136
23089	PEG10	EDR|HB-1|MEF3L|Mar2|Mart2|RGAG3	MIM:609810|HGNC:HGNC:14005|Ensembl:ENSG00000242265|Vega:OTTHUMG00000155578	7q21.3	paternally expressed 10	protein-coding	Down	-5.8	0.00123
23136	EPB41L3	4.1B|DAL-1|DAL1	MIM:605331|HGNC:HGNC:3380|Ensembl:ENSG00000082397|Vega:OTTHUMG00000131562	18p11.31	erythrocyte membrane protein band 4.1 like 3	protein-coding	Down	-4.75	0.0449
23213	SULF1	SULF-1	MIM:610012|HGNC:HGNC:20391|Ensembl:ENSG00000137573|Vega:OTTHUMG00000164466	8q13.2-q13.3	sulfatase 1	protein-coding	Up	4.97	0.00314
23345	SYNE1	8B|ARCA1|C6orf98|CPG2|EDMD4|MYNE1|Nesp1|SCAR8|dJ45H2.2	MIM:608441|HGNC:HGNC:17089|Ensembl:ENSG00000131018|Vega:OTTHUMG00000015841	6q25.2	spectrin repeat containing nuclear envelope protein 1	protein-coding	Down	-6.95	0.0219
23452	ANGPTL2	ARP2|HARP	MIM:605001|HGNC:HGNC:490|Ensembl:ENSG00000136859|Vega:OTTHUMG00000020695	9q33.3	angiopoietin like 2	protein-coding	Up	4.51	0.0426
2348	FOLR1	FBP|FOLR	MIM:136430|HGNC:HGNC:3791|Ensembl:ENSG00000110195|Vega:OTTHUMG00000167876	11q13.4	folate receptor 1	protein-coding	Down	-9.92	2.04e-05
23532	PRAME	CT130|MAPE|OIP-4|OIP4	MIM:606021|HGNC:HGNC:9336|Ensembl:ENSG00000185686|Vega:OTTHUMG00000151172	22q11.22	preferentially expressed antigen in melanoma	protein-coding	Up	9.5	8.73e-11
23554	TSPAN12	EVR5|NET-2|NET2|TM4SF12	MIM:613138|HGNC:HGNC:21641|Ensembl:ENSG00000106025|Vega:OTTHUMG00000156980	7q31.31	tetraspanin 12	protein-coding	Down	-3.78	0.0225
23650	TRIM29	ATDC	MIM:610658|HGNC:HGNC:17274|Ensembl:ENSG00000137699|Vega:OTTHUMG00000140377	11q23.3	tripartite motif containing 29	protein-coding	Down	-8.82	8.17e-05
249	ALPL	AP-TNAP|APTNAP|HOPS|TNAP|TNSALP	MIM:171760|HGNC:HGNC:438|Ensembl:ENSG00000162551|Vega:OTTHUMG00000002949	1p36.12	"alkaline phosphatase, liver/bone/kidney"	protein-coding	Down	-9.05	2.85e-05
2524	FUT2	B12QTL1|SE|SEC2|Se2|sej	MIM:182100|HGNC:HGNC:4013|Ensembl:ENSG00000176920|Vega:OTTHUMG00000164427	19q13.33	fucosyltransferase 2	protein-coding	Up	7.39	0.000466
2525	FUT3	CD174|FT3B|FucT-III|LE|Les	MIM:111100|HGNC:HGNC:4014|Ensembl:ENSG00000171124|Vega:OTTHUMG00000180614	19p13.3	fucosyltransferase 3 (Lewis blood group)	protein-coding	Up	4.84	0.0302
2528	FUT6	FCT3A|FT1A|Fuc-TVI|FucT-VI	MIM:136836|HGNC:HGNC:4017|Ensembl:ENSG00000156413|Vega:OTTHUMG00000167335	19p13.3	fucosyltransferase 6	protein-coding	Up	5.28	0.0018
2556	GABRA3	-	MIM:305660|HGNC:HGNC:4077|Ensembl:ENSG00000011677|Vega:OTTHUMG00000024183	Xq28	gamma-aminobutyric acid type A receptor alpha3 subunit	protein-coding	Up	7.87	0.00649
25818	KLK5	KLK-L2|KLKL2|SCTE	MIM:605643|HGNC:HGNC:6366|Ensembl:ENSG00000167754|Vega:OTTHUMG00000183097	19q13.41	kallikrein related peptidase 5	protein-coding	Up	5.78	7.05e-07
2583	B4GALNT1	GALGT|GALNACT|GalNAc-T|SPG26	MIM:601873|HGNC:HGNC:4117|Ensembl:ENSG00000135454|Vega:OTTHUMG00000170190	12q13.3	"beta-1,4-N-acetyl-galactosaminyltransferase 1"	protein-coding	Up	3.87	0.00066
25878	MXRA5	-	MIM:300938|HGNC:HGNC:7539|Ensembl:ENSG00000101825|Vega:OTTHUMG00000021083	Xp22.33	matrix remodeling associated 5	protein-coding	Up	2.94	0.00604
25890	ABI3BP	NESHBP|TARSH	MIM:606279|HGNC:HGNC:17265|Ensembl:ENSG00000154175|Vega:OTTHUMG00000159094	3q12.2	ABI family member 3 binding protein	protein-coding	Down	-8.93	0.00118
259	AMBP	A1M|EDC1|HCP|HI30|IATIL|ITI|ITIL|ITILC|UTI	MIM:176870|HGNC:HGNC:453|Ensembl:ENSG00000106927|Vega:OTTHUMG00000020534	9q32	alpha-1-microglobulin/bikunin precursor	protein-coding	Up	6.04	0.00571
2591	GALNT3	GalNAc-T3|HFTC|HHS	MIM:601756|HGNC:HGNC:4125|Ensembl:ENSG00000115339|Vega:OTTHUMG00000132157	2q24.3	polypeptide N-acetylgalactosaminyltransferase 3	protein-coding	Down	-3.94	0.0299
259266	ASPM	ASP|Calmbp1|MCPH5	MIM:605481|HGNC:HGNC:19048|Ensembl:ENSG00000066279|Vega:OTTHUMG00000036277	1q31.3	abnormal spindle microtubule assembly	protein-coding	Up	4.9	0.000362
26085	KLK13	KLK-L4|KLKL4	MIM:605505|HGNC:HGNC:6361|Ensembl:ENSG00000167759|Vega:OTTHUMG00000182912	19q13.41	kallikrein related peptidase 13	protein-coding	Up	7.06	0.0114
2624	GATA2	DCML|IMD21|MONOMAC|NFE1B	MIM:137295|HGNC:HGNC:4171|Ensembl:ENSG00000179348|Vega:OTTHUMG00000159689	3q21.3	GATA binding protein 2	protein-coding	Down	-3.91	0.0031
26256	CABYR	CABYRa|CABYRc|CABYRc/d|CABYRe|CBP86|CT88|FSP-2|FSP2	MIM:612135|HGNC:HGNC:15569|Ensembl:ENSG00000154040|Vega:OTTHUMG00000037365	18q11.2	calcium binding tyrosine phosphorylation regulated	protein-coding	Up	7	0.000169
2626	GATA4	ASD2|TACHD|TOF|VSD1	MIM:600576|HGNC:HGNC:4173|Ensembl:ENSG00000136574|Vega:OTTHUMG00000090800	8p23.1	GATA binding protein 4	protein-coding	Up	8.93	0.000896
26468	LHX6	LHX6.1	MIM:608215|HGNC:HGNC:21735|Ensembl:ENSG00000106852|Vega:OTTHUMG00000020601	9q33.2	LIM homeobox 6	protein-coding	Down	-4.6	0.0337
26575	RGS17	RGS-17|RGSZ2|hRGS17	MIM:607191|HGNC:HGNC:14088|Ensembl:ENSG00000091844|Vega:OTTHUMG00000015858	6q25.2	regulator of G-protein signaling 17	protein-coding	Up	7.46	0.0132
26585	GREM1	C15DUPq|CKTSF1B1|CRAC1|CRCS4|DAND2|DRM|DUP15q|GREMLIN|HMPS|HMPS1|IHG-2|MPSH|PIG2	MIM:603054|HGNC:HGNC:2001|Ensembl:ENSG00000166923|Vega:OTTHUMG00000129319	15q13.3	"gremlin 1, DAN family BMP antagonist"	protein-coding	Up	6.83	2.5e-07
2678	GGT1	CD224|D22S672|D22S732|GGT|GGT 1|GTG	MIM:612346|HGNC:HGNC:4250|Ensembl:ENSG00000100031|Vega:OTTHUMG00000030859	22q11.23	gamma-glutamyltransferase 1	protein-coding	Down	-3.07	0.0426
2705	GJB1	CMTX|CMTX1|CX32	MIM:304040|HGNC:HGNC:4283|Ensembl:ENSG00000169562|Vega:OTTHUMG00000021797	Xq13.1	gap junction protein beta 1	protein-coding	Down	-9.43	0.0017
2706	GJB2	CX26|DFNA3|DFNA3A|DFNB1|DFNB1A|HID|KID|NSRD1|PPK	MIM:121011|HGNC:HGNC:4284|Ensembl:ENSG00000165474|Vega:OTTHUMG00000016513	13q12.11	gap junction protein beta 2	protein-coding	Up	7.02	2.24e-08
27076	LYPD3	C4.4A	MIM:609484|HGNC:HGNC:24880|Ensembl:ENSG00000124466|Vega:OTTHUMG00000182696	19q13.31	LY6/PLAUR domain containing 3	protein-coding	Up	6.33	0.000187
2719	GPC3	DGSX|GTR2-2|MXR7|OCI-5|SDYS|SGB|SGBS|SGBS1	MIM:300037|HGNC:HGNC:4451|Ensembl:ENSG00000147257|Vega:OTTHUMG00000022448	Xq26.2	glypican 3	protein-coding	Down	-5.63	0.00202
2729	GCLC	GCL|GCS|GLCL|GLCLC	MIM:606857|HGNC:HGNC:4311|Ensembl:ENSG00000001084|Vega:OTTHUMG00000160220	6p12.1	glutamate-cysteine ligase catalytic subunit	protein-coding	Up	5.32	0.0403
273	AMPH	AMPH1	MIM:600418|HGNC:HGNC:471|Ensembl:ENSG00000078053|Vega:OTTHUMG00000023725	7p14.1	amphiphysin	protein-coding	Up	4.59	0.0499
2731	GLDC	GCE|GCSP|HYGN1	MIM:238300|HGNC:HGNC:4313|Ensembl:ENSG00000178445|Vega:OTTHUMG00000019524	9p24.1	glycine decarboxylase	protein-coding	Up	7.8	0.00179
28231	SLCO4A1	OATP-E|OATP1|OATP4A1|OATPE|OATPRP1|POAT|SLC21A12	MIM:612436|HGNC:HGNC:10953|Ensembl:ENSG00000101187|Vega:OTTHUMG00000032923	20q13.33	solute carrier organic anion transporter family member 4A1	protein-coding	Up	7.64	0.000193
2833	CXCR3	CD182|CD183|CKR-L2|CMKAR3|GPR9|IP10-R|Mig-R|MigR	MIM:300574|HGNC:HGNC:4540|Ensembl:ENSG00000186810|Vega:OTTHUMG00000033326	Xq13.1	C-X-C motif chemokine receptor 3	protein-coding	Up	5.22	0.0426
284	ANGPT1	AGP1|AGPT|ANG1	MIM:601667|HGNC:HGNC:484|Ensembl:ENSG00000154188|Vega:OTTHUMG00000164812	8q23.1	angiopoietin 1	protein-coding	Down	-5.15	0.0133
285	ANGPT2	AGPT2|ANG2	MIM:601922|HGNC:HGNC:485|Ensembl:ENSG00000091879|Vega:OTTHUMG00000090365	8p23.1	angiopoietin 2	protein-coding	Up	3.11	0.00414
290	ANPEP	APN|CD13|GP150|LAP1|P150|PEPN	MIM:151530|HGNC:HGNC:500|Ensembl:ENSG00000166825|Vega:OTTHUMG00000149814	15q26.1	"alanyl aminopeptidase, membrane"	protein-coding	Down	-2.34	0.0279
29089	UBE2T	FANCT|HSPC150|PIG50	MIM:610538|HGNC:HGNC:25009|Ensembl:ENSG00000077152|Vega:OTTHUMG00000041392	1q32.1	ubiquitin conjugating enzyme E2 T	protein-coding	Up	4.22	0.0168
29126	CD274	B7-H|B7H1|PD-L1|PDCD1L1|PDCD1LG1|PDL1	MIM:605402|HGNC:HGNC:17635|Ensembl:ENSG00000120217|Vega:OTTHUMG00000019503	9p24.1	CD274 molecule	protein-coding	Down	-5.63	0.00226
2919	CXCL1	FSP|GRO1|GROa|MGSA|MGSA-a|NAP-3|SCYB1	MIM:155730|HGNC:HGNC:4602|Ensembl:ENSG00000163739|Vega:OTTHUMG00000160866	4q13.3	C-X-C motif chemokine ligand 1	protein-coding	Down	-5.99	0.0015
2920	CXCL2	CINC-2a|GRO2|GROb|MGSA-b|MIP-2a|MIP2|MIP2A|SCYB2	MIM:139110|HGNC:HGNC:4603|Ensembl:ENSG00000081041|Vega:OTTHUMG00000160865	4q13.3	C-X-C motif chemokine ligand 2	protein-coding	Down	-5.13	2.77e-08
2922	GRP	BN|GRP-10|preproGRP|proGRP	MIM:137260|HGNC:HGNC:4605|Ensembl:ENSG00000134443|Vega:OTTHUMG00000132760	18q21.32	gastrin releasing peptide	protein-coding	Down	-7.21	1.18e-14
2938	GSTA1	GST-epsilon|GST2|GSTA1-1|GTH1	MIM:138359|HGNC:HGNC:4626|Ensembl:ENSG00000243955|Vega:OTTHUMG00000014861	6p12.2	glutathione S-transferase alpha 1	protein-coding	Down	-4.88	2.26e-07
2939	GSTA2	GST2|GSTA2-2|GTA2|GTH2	MIM:138360|HGNC:HGNC:4627|Ensembl:ENSG00000244067|Vega:OTTHUMG00000016263	6p12.2	glutathione S-transferase alpha 2	protein-coding	Down	-8.21	6.35e-16
29968	PSAT1	EPIP|NLS2|PSA|PSAT|PSATD	MIM:610936|HGNC:HGNC:19129|Ensembl:ENSG00000135069|Vega:OTTHUMG00000020066	9q21.2	phosphoserine aminotransferase 1	protein-coding	Up	4.74	0.00663
3053	SERPIND1	D22S673|HC2|HCF2|HCII|HLS2|LS2|THPH10	MIM:142360|HGNC:HGNC:4838|Ensembl:ENSG00000099937|Vega:OTTHUMG00000150755	22q11.21	serpin family D member 1	protein-coding	Down	-10.57	3.81e-08
306	ANXA3	ANX3	MIM:106490|HGNC:HGNC:541|Ensembl:ENSG00000138772|Vega:OTTHUMG00000130198	4q21.21	annexin A3	protein-coding	Down	-4.99	1.64e-05
3082	HGF	DFNB39|F-TCF|HGFB|HPTA|SF	MIM:142409|HGNC:HGNC:4893|Ensembl:ENSG00000019991|Vega:OTTHUMG00000023804	7q21.11	hepatocyte growth factor	protein-coding	Up	3.19	0.0453
3135	HLA-G	MHC-G	MIM:142871|HGNC:HGNC:4964|Ensembl:ENSG00000204632|Vega:OTTHUMG00000031157	6p22.1	"major histocompatibility complex, class I, G"	protein-coding	Up	3.97	0.000932
3149	HMGB3	HMG-2a|HMG-4|HMG2A|HMG4	MIM:300193|HGNC:HGNC:5004|Ensembl:ENSG00000029993|Vega:OTTHUMG00000024162	Xq28	high mobility group box 3	protein-coding	Up	3.62	0.00589
3164	NR4A1	GFRP1|HMR|N10|NAK-1|NGFIB|NP10|NUR77|TR3	MIM:139139|HGNC:HGNC:7980|Ensembl:ENSG00000123358|Vega:OTTHUMG00000150393	12q13.13	nuclear receptor subfamily 4 group A member 1	protein-coding	Down	-3.4	0.00479
3170	FOXA2	HNF3B|TCF3B	MIM:600288|HGNC:HGNC:5022|Ensembl:ENSG00000125798|Vega:OTTHUMG00000191876	20p11.21	forkhead box A2	protein-coding	Down	-11.24	1.3e-05
3172	HNF4A	FRTS4|HNF4|HNF4a7|HNF4a8|HNF4a9|HNF4alpha|MODY|MODY1|NR2A1|NR2A21|TCF|TCF14	MIM:600281|HGNC:HGNC:5024|Ensembl:ENSG00000101076|Vega:OTTHUMG00000032531	20q13.12	hepatocyte nuclear factor 4 alpha	protein-coding	Up	10.14	3.27e-06
3205	HOXA9	ABD-B|HOX1|HOX1.7|HOX1G	MIM:142956|HGNC:HGNC:5109|Ensembl:ENSG00000078399|Vega:OTTHUMG00000023220	7p15.2	homeobox A9	protein-coding	Up	7.75	0.017
3219	HOXB9	HOX-2.5|HOX2|HOX2E	MIM:142964|HGNC:HGNC:5120|Ensembl:ENSG00000170689|Vega:OTTHUMG00000159907	17q21.32	homeobox B9	protein-coding	Up	10.5	2.96e-12
3240	HP	BP|HP2ALPHA2|HPA1S	MIM:140100|HGNC:HGNC:5141|Ensembl:ENSG00000257017|Vega:OTTHUMG00000173009	16q22.2	haptoglobin	protein-coding	Down	-8.02	3.39e-07
3248	HPGD	15-PGDH|PGDH|PGDH1|PHOAR1|SDR36C1	MIM:601688|HGNC:HGNC:5154|Ensembl:ENSG00000164120|Vega:OTTHUMG00000160772	4q34.1	hydroxyprostaglandin dehydrogenase 15-(NAD)	protein-coding	Down	-3.33	0.00037
332	BIRC5	API4|EPR-1	MIM:603352|HGNC:HGNC:593|Ensembl:ENSG00000089685|Vega:OTTHUMG00000177505	17q25.3	baculoviral IAP repeat containing 5	protein-coding	Up	9.44	0.00114
3371	TNC	150-225|DFNA56|GMEM|GP|HXB|JI|TN|TN-C	MIM:187380|HGNC:HGNC:5318|Ensembl:ENSG00000041982|Vega:OTTHUMG00000021010	9q33.1	tenascin C	protein-coding	Up	3.39	0.0032
3373	HYAL1	HYAL-1|LUCA1|MPS9|NAT6	MIM:607071|HGNC:HGNC:5320|Ensembl:ENSG00000114378|Vega:OTTHUMG00000156941	3p21.31	hyaluronoglucosaminidase 1	protein-coding	Down	-5.03	2.03e-05
3397	ID1	ID|bHLHb24	MIM:600349|HGNC:HGNC:5360|Ensembl:ENSG00000125968|Vega:OTTHUMG00000032181	20q11.21	"inhibitor of DNA binding 1, HLH protein"	protein-coding	Down	-4.17	0.000479
3479	IGF1	IGF-I|IGFI|MGF	MIM:147440|HGNC:HGNC:5464|Ensembl:ENSG00000017427|Vega:OTTHUMG00000149910	12q23.2	insulin like growth factor 1	protein-coding	Up	3.41	0.00166
3481	IGF2	C11orf43|GRDF|IGF-II|PP9974	MIM:147470|HGNC:HGNC:5466|Ensembl:ENSG00000167244|Vega:OTTHUMG00000009395	11p15.5	insulin like growth factor 2	protein-coding	Down	-4.22	0.00137
3485	IGFBP2	IBP2|IGF-BP53	MIM:146731|HGNC:HGNC:5471|Ensembl:ENSG00000115457|Vega:OTTHUMG00000155341	2q35	insulin like growth factor binding protein 2	protein-coding	Up	3.54	0.0141
3486	IGFBP3	BP-53|IBP3	MIM:146732|HGNC:HGNC:5472|Ensembl:ENSG00000146674|Vega:OTTHUMG00000023769	7p12.3	insulin like growth factor binding protein 3	protein-coding	Up	4.41	0.0166
3552	IL1A	IL-1A|IL1|IL1-ALPHA|IL1F1	MIM:147760|HGNC:HGNC:5991|Ensembl:ENSG00000115008|Vega:OTTHUMG00000131315	2q14.1	interleukin 1 alpha	protein-coding	Down	-6.23	0.0275
3553	IL1B	IL-1|IL1-BETA|IL1F2	MIM:147720|HGNC:HGNC:5992|Ensembl:ENSG00000125538|Vega:OTTHUMG00000131344	2q14.1	interleukin 1 beta	protein-coding	Down	-5.86	0.00331
3569	IL6	BSF-2|BSF2|CDF|HGF|HSF|IFN-beta-2|IFNB2|IL-6	MIM:147620|HGNC:HGNC:6018|Ensembl:ENSG00000136244|Vega:OTTHUMG00000023178	7p15.3	interleukin 6	protein-coding	Down	-7.84	0.000143
