GeneID	GeneSymbol	Alias	Links	Cytoband	FullName	GeneType	Regulation	log2FoldChange	Adjusted_P-value
5328	PLAU	ATF|BDPLT5|QPD|UPA|URK|u-PA	MIM:191840|HGNC:HGNC:9052|Ensembl:ENSG00000122861|Vega:OTTHUMG00000018494	10q22.2	"plasminogen activator, urokinase"	protein-coding	Up	4.18	0.0148
5347	PLK1	PLK|STPK13	MIM:602098|HGNC:HGNC:9077|Ensembl:ENSG00000166851|Vega:OTTHUMG00000096984	16p12.2	polo like kinase 1	protein-coding	Up	4.91	0.00143
5349	FXYD3	MAT8|PLML	MIM:604996|HGNC:HGNC:4027|Ensembl:ENSG00000089356|Vega:OTTHUMG00000184625	19q13.12	FXYD domain containing ion transport regulator 3	protein-coding	Down	-4.25	0.000199
5366	PMAIP1	APR|NOXA	MIM:604959|HGNC:HGNC:9108|Ensembl:ENSG00000141682|Vega:OTTHUMG00000132765	18q21.32	phorbol-12-myristate-13-acetate-induced protein 1	protein-coding	Up	4.65	0.0134
53836	GPR87	FKSG78|GPR95|KPG_002	MIM:606379|HGNC:HGNC:4538|Ensembl:ENSG00000138271|Vega:OTTHUMG00000159858	3q25.1	G protein-coupled receptor 87	protein-coding	Up	8.25	1.56e-05
53905	DUOX1	LNOX1|NOXEF1|THOX1	MIM:606758|HGNC:HGNC:3062|Ensembl:ENSG00000137857|Vega:OTTHUMG00000171987	15q21.1	dual oxidase 1	protein-coding	Down	-8.76	6.3e-06
54210	TREM1	CD354|TREM-1	MIM:605085|HGNC:HGNC:17760|Ensembl:ENSG00000124731|Vega:OTTHUMG00000014674	6p21.1	triggering receptor expressed on myeloid cells 1	protein-coding	Down	-5.97	0.00732
54345	SOX18	HLTRS|HLTS	MIM:601618|HGNC:HGNC:11194|Ensembl:ENSG00000203883|Vega:OTTHUMG00000033017	20q13.33	SRY-box 18	protein-coding	Down	-3.43	0.0129
54578	UGT1A6	GNT1|HLUGP|HLUGP1|UDPGT|UDPGT 1-6|UGT1|UGT1A6S|UGT1F	MIM:606431|HGNC:HGNC:12538|Ensembl:ENSG00000167165|Vega:OTTHUMG00000059122	2q37.1	UDP glucuronosyltransferase family 1 member A6	protein-coding	Up	9.6	3.18e-12
5468	PPARG	CIMT1|GLM1|NR1C3|PPARG1|PPARG2|PPARgamma	MIM:601487|HGNC:HGNC:9236|Ensembl:ENSG00000132170|Vega:OTTHUMG00000129764	3p25.2	peroxisome proliferator activated receptor gamma	protein-coding	Down	-2.99	0.00515
55107	ANO1	DOG1|ORAOV2|TAOS2|TMEM16A	MIM:610108|HGNC:HGNC:21625|Ensembl:ENSG00000131620|Vega:OTTHUMG00000167204	11q13.3	anoctamin 1	protein-coding	Down	-2.79	0.00618
55143	CDCA8	BOR|BOREALIN|DasraB|MESRGP	MIM:609977|HGNC:HGNC:14629|Ensembl:ENSG00000134690|Vega:OTTHUMG00000004320	1p34.3	cell division cycle associated 8	protein-coding	Up	4.88	0.000524
55165	CEP55	C10orf3|CT111|URCC6	MIM:610000|HGNC:HGNC:1161|Ensembl:ENSG00000138180|Vega:OTTHUMG00000018774	10q23.33	centrosomal protein 55	protein-coding	Up	7.11	0.0086
55259	CASC1	LAS1|PPP1R54	MIM:616906|HGNC:HGNC:29599|Ensembl:ENSG00000118307|Vega:OTTHUMG00000150195	12p12.1	cancer susceptibility candidate 1	protein-coding	Down	-8.21	0.0482
55273	TMEM100	-	MIM:616334|HGNC:HGNC:25607|Ensembl:ENSG00000166292|Vega:OTTHUMG00000177858	17q22	transmembrane protein 100	protein-coding	Down	-9.36	8.43e-07
55359	STYK1	NOK|SuRTK106	MIM:611433|HGNC:HGNC:18889|Ensembl:ENSG00000060140|Vega:OTTHUMG00000168408	12p13.2	serine/threonine/tyrosine kinase 1	protein-coding	Up	6.18	0.00451
5551	PRF1	FLH2|HPLH2|P1|PFN1|PFP	MIM:170280|HGNC:HGNC:9360|Ensembl:ENSG00000180644|Vega:OTTHUMG00000018412	10q22.1	perforin 1	protein-coding	Down	-2.83	0.0435
55584	CHRNA9	HSA243342|NACHRA9	MIM:605116|HGNC:HGNC:14079|Ensembl:ENSG00000174343|Vega:OTTHUMG00000099375	4p14	cholinergic receptor nicotinic alpha 9 subunit	protein-coding	Up	8.93	0.000244
55612	FERMT1	C20orf42|DTGCU2|KIND1|UNC112A|URP1	MIM:607900|HGNC:HGNC:15889|Ensembl:ENSG00000101311|Vega:OTTHUMG00000031826	20p12.3	fermitin family member 1	protein-coding	Up	6.89	0.00156
55789	DEPDC1B	BRCC3|XTP1	MIM:616073|HGNC:HGNC:24902|Ensembl:ENSG00000035499|Vega:OTTHUMG00000097083	5q12.1	DEP domain containing 1B	protein-coding	Up	6.99	0.00376
5581	PRKCE	PKCE|nPKC-epsilon	MIM:176975|HGNC:HGNC:9401|Ensembl:ENSG00000171132|Vega:OTTHUMG00000128817	2p21	protein kinase C epsilon	protein-coding	Down	-2.89	0.0436
55872	PBK	CT84|HEL164|Nori-3|SPK|TOPK	MIM:611210|HGNC:HGNC:18282|Ensembl:ENSG00000168078|Vega:OTTHUMG00000102113	8p21.1	PDZ binding kinase	protein-coding	Up	4.62	0.00368
55885	LMO3	RBTN3|RBTNL2|RHOM3|Rhom-3	MIM:180386|HGNC:HGNC:6643|Ensembl:ENSG00000048540|Vega:OTTHUMG00000168837	12p12.3	LIM domain only 3	protein-coding	Down	-11.58	9.13e-05
55959	SULF2	HSULF-2	MIM:610013|HGNC:HGNC:20392|Ensembl:ENSG00000196562|Vega:OTTHUMG00000032675	20q13.12	sulfatase 2	protein-coding	Up	3.14	0.0326
563	AZGP1	ZA2G|ZAG	MIM:194460|HGNC:HGNC:910|Ensembl:ENSG00000160862|Vega:OTTHUMG00000023066	7q22.1	"alpha-2-glycoprotein 1, zinc-binding"	protein-coding	Up	3.84	1.64e-05
5648	MASP1	3MC1|CRARF|CRARF1|MAP1|MASP|MASP3|MAp44|PRSS5|RaRF	MIM:600521|HGNC:HGNC:6901|Ensembl:ENSG00000127241|Vega:OTTHUMG00000156461	3q27.3	mannan binding lectin serine peptidase 1	protein-coding	Down	-5.04	0.0014
5650	KLK7	PRSS6|SCCE|hK7	MIM:604438|HGNC:HGNC:6368|Ensembl:ENSG00000169035|Vega:OTTHUMG00000182917	19q13.41	kallikrein related peptidase 7	protein-coding	Up	9.61	0.000112
5653	KLK6	Bssp|Klk7|PRSS18|PRSS9|SP59|hK6	MIM:602652|HGNC:HGNC:6367|Ensembl:ENSG00000167755|Vega:OTTHUMG00000183098	19q13.41	kallikrein related peptidase 6	protein-coding	Up	10.38	1.44e-07
5655	KLK10	NES1|PRSSL1	MIM:602673|HGNC:HGNC:6358|Ensembl:ENSG00000129451|Vega:OTTHUMG00000182916	19q13.41	kallikrein related peptidase 10	protein-coding	Down	-7.39	0.000116
56649	TMPRSS4	CAPH2|MT-SP2|TMPRSS3	MIM:606565|HGNC:HGNC:11878|Ensembl:ENSG00000137648|Vega:OTTHUMG00000164122	11q23.3	"transmembrane protease, serine 4"	protein-coding	Up	7.4	4.02e-09
56729	RETN	ADSF|FIZZ3|RETN1|RSTN|XCP1	MIM:605565|HGNC:HGNC:20389|Ensembl:ENSG00000104918|Vega:OTTHUMG00000182503	19p13.2	resistin	protein-coding	Down	-7.4	8.62e-06
56896	DPYSL5	CRAM|CRMP-5|CRMP5|Ulip6	MIM:608383|HGNC:HGNC:20637|Ensembl:ENSG00000157851|Vega:OTTHUMG00000097071	2p23.3	dihydropyrimidinase like 5	protein-coding	Up	7.06	1.31e-07
57016	AKR1B10	AKR1B11|AKR1B12|ALDRLn|ARL-1|ARL1|HIS|HSI	MIM:604707|HGNC:HGNC:382|Ensembl:ENSG00000198074|Vega:OTTHUMG00000155356	7q33	aldo-keto reductase family 1 member B10	protein-coding	Up	13.7	7.22e-08
57107	PDSS2	C6orf210|COQ10D3|DLP1|bA59I9.3|hDLP1	MIM:610564|HGNC:HGNC:23041|Ensembl:ENSG00000164494|Vega:OTTHUMG00000059359	6q21	decaprenyl diphosphate synthase subunit 2	protein-coding	Up	2.52	0.0188
5730	PTGDS	L-PGDS|LPGDS|PDS|PGD2|PGDS|PGDS2	MIM:176803|HGNC:HGNC:9592|Ensembl:ENSG00000107317|Vega:OTTHUMG00000020957	9q34.3	prostaglandin D2 synthase	protein-coding	Down	-6.38	0.0147
5743	PTGS2	COX-2|COX2|GRIPGHS|PGG/HS|PGHS-2|PHS-2|hCox-2	MIM:600262|HGNC:HGNC:9605|Ensembl:ENSG00000073756|Vega:OTTHUMG00000035473	1q31.1	prostaglandin-endoperoxide synthase 2	protein-coding	Down	-5.88	0.0076
5744	PTHLH	BDE2|HHM|PLP|PTHR|PTHRP	MIM:168470|HGNC:HGNC:9607|Ensembl:ENSG00000087494|Vega:OTTHUMG00000169221	12p11.22	parathyroid hormone like hormone	protein-coding	Up	7.43	0.0134
5764	PTN	HARP|HB-GAM|HBBM|HBGF-8|HBGF8|HBNF|HBNF-1|NEGF1|OSF-1	MIM:162095|HGNC:HGNC:9630|Ensembl:ENSG00000105894|Vega:OTTHUMG00000155709	7q33	pleiotrophin	protein-coding	Up	5.78	0.000147
5783	PTPN13	FAP-1|PNP1|PTP-BAS|PTP-BL|PTP1E|PTPL1|PTPLE|hPTP1E	MIM:600267|HGNC:HGNC:9646|Ensembl:ENSG00000163629|Vega:OTTHUMG00000160968	4q21.3	"protein tyrosine phosphatase, non-receptor type 13"	protein-coding	Down	-4.04	0.0416
5794	PTPRH	R-PTP-H|SAP1	MIM:602510|HGNC:HGNC:9672|Ensembl:ENSG00000080031|Vega:OTTHUMG00000180701	19q13.42	"protein tyrosine phosphatase, receptor type H"	protein-coding	Up	10.24	7.14e-06
5803	PTPRZ1	HPTPZ|HPTPzeta|PTP-ZETA|PTP18|PTPRZ|PTPZ|R-PTP-zeta-2|RPTPB|RPTPbeta|phosphacan	MIM:176891|HGNC:HGNC:9685|Ensembl:ENSG00000106278|Vega:OTTHUMG00000157057	7q31.32	"protein tyrosine phosphatase, receptor type Z1"	protein-coding	Up	3.08	0.00173
5806	PTX3	TNFAIP5|TSG-14	MIM:602492|HGNC:HGNC:9692|Ensembl:ENSG00000163661|Vega:OTTHUMG00000158750	3q25.32	pentraxin 3	protein-coding	Down	-5.34	0.00437
59272	ACE2	ACEH	MIM:300335|HGNC:HGNC:13557|Ensembl:ENSG00000130234|Vega:OTTHUMG00000021177	Xp22.2	angiotensin I converting enzyme 2	protein-coding	Up	4.42	0.00573
597	BCL2A1	ACC-1|ACC-2|ACC1|ACC2|BCL2L5|BFL1|GRS|HBPA1	MIM:601056|HGNC:HGNC:991|Ensembl:ENSG00000140379|Vega:OTTHUMG00000144173	15q25.1	BCL2 related protein A1	protein-coding	Down	-4.09	0.0455
5979	RET	CDHF12|CDHR16|HSCR1|MEN2A|MEN2B|MTC1|PTC|RET-ELE1|RET51	MIM:164761|HGNC:HGNC:9967|Ensembl:ENSG00000165731|Vega:OTTHUMG00000018024	10q11.21	ret proto-oncogene	protein-coding	Up	7.67	7.6e-07
6098	ROS1	MCF3|ROS|c-ros-1	MIM:165020|HGNC:HGNC:10261|Ensembl:ENSG00000047936|Vega:OTTHUMG00000016188	6q22.1	"ROS proto-oncogene 1, receptor tyrosine kinase"	protein-coding	Down	-8.76	0.000103
6236	RRAD	RAD|RAD1|REM3	MIM:179503|HGNC:HGNC:10446|Ensembl:ENSG00000166592|Vega:OTTHUMG00000137511	16q22.1	"RRAD, Ras related glycolysis inhibitor and calcium channel regulator"	protein-coding	Down	-5.54	0.00247
6241	RRM2	R2|RR2|RR2M	MIM:180390|HGNC:HGNC:10452|Ensembl:ENSG00000171848|Vega:OTTHUMG00000090449	2p25.1	ribonucleotide reductase regulatory subunit M2	protein-coding	Up	4.22	0.0033
6258	RXRG	NR2B3|RXRC	MIM:180247|HGNC:HGNC:10479|Ensembl:ENSG00000143171|Vega:OTTHUMG00000034626	1q23.3	retinoid X receptor gamma	protein-coding	Down	-7.15	0.00115
627	BDNF	ANON2|BULN2	MIM:113505|HGNC:HGNC:1033|Ensembl:ENSG00000176697|Vega:OTTHUMG00000178797	11p14.1	brain derived neurotrophic factor	protein-coding	Down	-4.71	0.00581
6273	S100A2	CAN19|S100L	MIM:176993|HGNC:HGNC:10492|Ensembl:ENSG00000196754|Vega:OTTHUMG00000035031	1q21.3	S100 calcium binding protein A2	protein-coding	Up	7.38	0.000726
6279	S100A8	60B8AG|CAGA|CFAG|CGLA|CP-10|L1Ag|MA387|MIF|MRP8|NIF|P8	MIM:123885|HGNC:HGNC:10498|Ensembl:ENSG00000143546|Vega:OTTHUMG00000013124	1q21.3	S100 calcium binding protein A8	protein-coding	Down	-5.45	0.00417
6285	S100B	NEF|S100|S100-B|S100beta	MIM:176990|HGNC:HGNC:10500|Ensembl:ENSG00000160307|Vega:OTTHUMG00000090715	21q22.3	S100 calcium binding protein B	protein-coding	Up	4.25	2.29e-05
6286	S100P	MIG9	MIM:600614|HGNC:HGNC:10504|Ensembl:ENSG00000163993|Vega:OTTHUMG00000090491	4p16.1	S100 calcium binding protein P	protein-coding	Up	8.12	5.91e-05
6288	SAA1	PIG4|SAA|SAA2|TP53I4	MIM:104750|HGNC:HGNC:10513|Ensembl:ENSG00000173432|Vega:OTTHUMG00000166147	11p15.1	serum amyloid A1	protein-coding	Up	5.68	0.00114
6289	SAA2	-	MIM:104751|HGNC:HGNC:10514|Ensembl:ENSG00000134339|Vega:OTTHUMG00000166484	11p15.1	serum amyloid A2	protein-coding	Up	7.7	0.000474
629	CFB	AHUS4|ARMD14|BF|BFD|CFAB|CFBD|FB|FBI12|GBG|H2-Bf|PBF2	MIM:138470|HGNC:HGNC:1037|Ensembl:ENSG00000243649|Vega:OTTHUMG00000031198	6p21.33	complement factor B	protein-coding	Down	-3.61	0.0414
6317	SERPINB3	HsT1196|SCC|SCCA-1|SCCA-PD|SCCA1|SSCA1|T4-A	MIM:600517|HGNC:HGNC:10569|Ensembl:ENSG00000057149|Vega:OTTHUMG00000060403	18q21.33	serpin family B member 3	protein-coding	Down	-8.72	2.29e-13
6318	SERPINB4	LEUPIN|PI11|SCCA-2|SCCA1|SCCA2	MIM:600518|HGNC:HGNC:10570|Ensembl:ENSG00000206073|Vega:OTTHUMG00000060405	18q21.33	serpin family B member 4	protein-coding	Up	11.37	2.17e-07
6319	SCD	FADS5|MSTP008|SCD1|SCDOS|hSCD1	MIM:604031|HGNC:HGNC:10571|Ensembl:ENSG00000099194|Vega:OTTHUMG00000018906	10q24.31	stearoyl-CoA desaturase	protein-coding	Down	-3.27	0.00448
634	CEACAM1	BGP|BGP1|BGPI	MIM:109770|HGNC:HGNC:1814|Ensembl:ENSG00000079385|Vega:OTTHUMG00000151078	19q13.2	carcinoembryonic antigen related cell adhesion molecule 1	protein-coding	Up	4.05	0.00929
6347	CCL2	GDCF-2|HC11|HSMCR30|MCAF|MCP-1|MCP1|SCYA2|SMC-CF	MIM:158105|HGNC:HGNC:10618|Ensembl:ENSG00000108691|Vega:OTTHUMG00000132887	17q12	C-C motif chemokine ligand 2	protein-coding	Down	-5.15	0.0106
6348	CCL3	G0S19-1|LD78ALPHA|MIP-1-alpha|MIP1A|SCYA3	MIM:182283|HGNC:HGNC:10627|Ensembl:ENSG00000277632|Vega:OTTHUMG00000188413	17q12	C-C motif chemokine ligand 3	protein-coding	Down	-4.72	6.68e-07
6351	CCL4	ACT2|AT744.1|G-26|HC21|LAG-1|LAG1|MIP-1-beta|MIP1B|MIP1B1|SCYA2|SCYA4	MIM:182284|HGNC:HGNC:10630|Ensembl:ENSG00000275302|Vega:OTTHUMG00000188414	17q12	C-C motif chemokine ligand 4	protein-coding	Down	-3.57	0.000242
6355	CCL8	HC14|MCP-2|MCP2|SCYA10|SCYA8	MIM:602283|HGNC:HGNC:10635|Ensembl:ENSG00000108700|Vega:OTTHUMG00000132883	17q12	C-C motif chemokine ligand 8	protein-coding	Up	4.98	0.0466
6361	CCL17	A-152E5.3|ABCD-2|SCYA17|TARC	MIM:601520|HGNC:HGNC:10615|Ensembl:ENSG00000102970|Vega:OTTHUMG00000133468	16q21	C-C motif chemokine ligand 17	protein-coding	Up	4.08	0.0358
6362	CCL18	AMAC-1|AMAC1|CKb7|DC-CK1|DCCK1|MIP-4|PARC|SCYA18	MIM:603757|HGNC:HGNC:10616|Ensembl:ENSG00000275385|Vega:OTTHUMG00000188410	17q12	C-C motif chemokine ligand 18	protein-coding	Down	-5.5	0.00963
6363	CCL19	CKb11|ELC|MIP-3b|MIP3B|SCYA19	MIM:602227|HGNC:HGNC:10617|Ensembl:ENSG00000172724|Vega:OTTHUMG00000019833	9p13.3	C-C motif chemokine ligand 19	protein-coding	Up	4.94	0.00014
6364	CCL20	CKb4|Exodus|LARC|MIP-3-alpha|MIP-3a|MIP3A|SCYA20|ST38	MIM:601960|HGNC:HGNC:10619|Ensembl:ENSG00000115009|Vega:OTTHUMG00000133189	2q36.3	C-C motif chemokine ligand 20	protein-coding	Down	-6.84	0.000609
6366	CCL21	6Ckine|CKb9|ECL|SCYA21|SLC|TCA4	MIM:602737|HGNC:HGNC:10620|Ensembl:ENSG00000137077|Vega:OTTHUMG00000019838	9p13.3	C-C motif chemokine ligand 21	protein-coding	Down	-3.73	0.0411
6367	CCL22	A-152E5.1|ABCD-1|DC/B-CK|MDC|SCYA22|STCP-1	MIM:602957|HGNC:HGNC:10621|Ensembl:ENSG00000102962|Vega:OTTHUMG00000133454	16q21	C-C motif chemokine ligand 22	protein-coding	Up	5.58	0.00777
6374	CXCL5	ENA-78|SCYB5	MIM:600324|HGNC:HGNC:10642|Ensembl:ENSG00000163735|Vega:OTTHUMG00000160871	4q13.3	C-X-C motif chemokine ligand 5	protein-coding	Down	-6.45	0.000168
63976	PRDM16	CMD1LL|KMT8F|LVNC8|MEL1|PFM13	MIM:605557|HGNC:HGNC:14000|Ensembl:ENSG00000142611|Vega:OTTHUMG00000000581	1p36.32	PR/SET domain 16	protein-coding	Down	-6.45	0.00847
6401	SELE	CD62E|ELAM|ELAM1|ESEL|LECAM2	MIM:131210|HGNC:HGNC:10718|Ensembl:ENSG00000007908|Vega:OTTHUMG00000034851	1q24.2	selectin E	protein-coding	Down	-6.44	1.07e-06
6403	SELP	CD62|CD62P|GMP140|GRMP|LECAM3|PADGEM|PSEL	MIM:173610|HGNC:HGNC:10721|Ensembl:ENSG00000174175|Vega:OTTHUMG00000034685	1q24.2	selectin P	protein-coding	Down	-6.12	0.000609
6422	SFRP1	FRP|FRP-1|FRP1|FrzA|SARP2	MIM:604156|HGNC:HGNC:10776|Ensembl:ENSG00000104332|Vega:OTTHUMG00000164074	8p11.21	secreted frizzled related protein 1	protein-coding	Up	3.2	0.000532
6424	SFRP4	FRP-4|FRPHE|PYL|sFRP-4	MIM:606570|HGNC:HGNC:10778|Ensembl:ENSG00000106483|Vega:OTTHUMG00000023026	7p14.1	secreted frizzled related protein 4	protein-coding	Up	5.8	9.43e-05
64399	HHIP	HIP	MIM:606178|HGNC:HGNC:14866|Ensembl:ENSG00000164161|Vega:OTTHUMG00000161428	4q31.21	hedgehog interacting protein	protein-coding	Down	-5.71	1.55e-06
6441	SFTPD	COLEC7|PSP-D|SFTP4|SP-D	MIM:178635|HGNC:HGNC:10803|Ensembl:ENSG00000133661|Vega:OTTHUMG00000018590	10q22.3	surfactant protein D	protein-coding	Down	-6.12	0.000115
64478	CSMD1	PPP1R24	MIM:608397|HGNC:HGNC:14026|Ensembl:ENSG00000183117|Vega:OTTHUMG00000163605	8p23.2	CUB and Sushi multiple domains 1	protein-coding	Up	8.81	0.00293
6474	SHOX2	OG12|OG12X|SHOT	MIM:602504|HGNC:HGNC:10854|Ensembl:ENSG00000168779|Vega:OTTHUMG00000158755	3q25.32	short stature homeobox 2	protein-coding	Up	9.82	0.00258
650	BMP2	BDA2|BMP2A	MIM:112261|HGNC:HGNC:1069|Ensembl:ENSG00000125845|Vega:OTTHUMG00000031833	20p12.3	bone morphogenetic protein 2	protein-coding	Down	-6.41	0.00129
6513	SLC2A1	CSE|DYT17|DYT18|DYT9|EIG12|GLUT|GLUT-1|GLUT1|GLUT1DS|HTLVR|PED|SDCHCN	MIM:138140|MIM:143090|HGNC:HGNC:11005|Ensembl:ENSG00000117394|Vega:OTTHUMG00000007657	1p34.2	solute carrier family 2 member 1	protein-coding	Up	4.73	0.00507
6518	SLC2A5	GLUT-5|GLUT5	MIM:138230|HGNC:HGNC:11010|Ensembl:ENSG00000142583|Vega:OTTHUMG00000001771	1p36.23	solute carrier family 2 member 5	protein-coding	Up	5.54	4.44e-05
655	BMP7	OP-1	MIM:112267|HGNC:HGNC:1074|Ensembl:ENSG00000101144|Vega:OTTHUMG00000032812	20q13.31	bone morphogenetic protein 7	protein-coding	Up	3.65	0.000223
6556	SLC11A1	LSH|NRAMP|NRAMP1	MIM:600266|HGNC:HGNC:10907|Ensembl:ENSG00000018280|Vega:OTTHUMG00000086747	2q35	solute carrier family 11 member 1	protein-coding	Down	-2.77	0.0106
6563	SLC14A1	HUT11|HsT1341|JK|RACH1|RACH2|UT-B1|UT1|UTE	MIM:613868|HGNC:HGNC:10918|Ensembl:ENSG00000141469|Vega:OTTHUMG00000132617	18q12.3	solute carrier family 14 member 1 (Kidd blood group)	protein-coding	Down	-4.65	0.00157
6578	SLCO2A1	MATR1|OATP2A1|PGT|PHOAR2|SLC21A2	MIM:601460|HGNC:HGNC:10955|Ensembl:ENSG00000174640|Vega:OTTHUMG00000159745	3q22.1-q22.2	solute carrier organic anion transporter family member 2A1	protein-coding	Down	-2.61	0.00952
6586	SLIT3	MEGF5|SLIL2|SLIT1|Slit-3|slit2	MIM:603745|HGNC:HGNC:11087|Ensembl:ENSG00000184347|Vega:OTTHUMG00000130409	5q34-q35.1	slit guidance ligand 3	protein-coding	Down	-5.93	0.00876
6590	SLPI	ALK1|ALP|BLPI|HUSI|HUSI-I|MPI|WAP4|WFDC4	MIM:107285|HGNC:HGNC:11092|Ensembl:ENSG00000124107|Vega:OTTHUMG00000033075	20q13.12	secretory leukocyte peptidase inhibitor	protein-coding	Down	-10.18	2.1e-05
65975	STK33	-	MIM:607670|HGNC:HGNC:14568|Ensembl:ENSG00000130413|Vega:OTTHUMG00000140275	11p15.4	serine/threonine kinase 33	protein-coding	Down	-10.81	0.0156
6623	SNCG	BCSG1|SR	MIM:602998|HGNC:HGNC:11141|Ensembl:ENSG00000173267|Vega:OTTHUMG00000018656	10q23.2	synuclein gamma	protein-coding	Up	4.39	0.00715
6649	SOD3	EC-SOD	MIM:185490|HGNC:HGNC:11181|Ensembl:ENSG00000109610|Vega:OTTHUMG00000128565	4p15.2	"superoxide dismutase 3, extracellular"	protein-coding	Down	-6.33	0.0448
6657	SOX2	ANOP3|MCOPS3	MIM:184429|HGNC:HGNC:11195|Ensembl:ENSG00000181449|Vega:OTTHUMG00000158222	3q26.33	SRY-box 2	protein-coding	Up	10.78	0.000132
6662	SOX9	CMD1|CMPD1|SRA1|SRXX2|SRXY10	MIM:608160|HGNC:HGNC:11204|Ensembl:ENSG00000125398|Vega:OTTHUMG00000166300	17q24.3	SRY-box 9	protein-coding	Up	3.27	0.000556
6693	SPN	CD43|GALGP|GPL115|LSN	MIM:182160|HGNC:HGNC:11249|Ensembl:ENSG00000197471|Vega:OTTHUMG00000097765	16p11.2	sialophorin	protein-coding	Down	-3.05	0.00527
6695	SPOCK1	SPOCK|TESTICAN|TIC1	MIM:602264|HGNC:HGNC:11251|Ensembl:ENSG00000152377|Vega:OTTHUMG00000129157	5q31.2	"SPARC/osteonectin, cwcv and kazal like domains proteoglycan 1"	protein-coding	Up	7.12	1.1e-08
6696	SPP1	BNSP|BSPI|ETA-1|OPN	MIM:166490|HGNC:HGNC:11255|Ensembl:ENSG00000118785|Vega:OTTHUMG00000130599	4q22.1	secreted phosphoprotein 1	protein-coding	Up	12.48	7.24e-05
6862	T	SAVA|TFT	MIM:601397|HGNC:HGNC:11515|Ensembl:ENSG00000164458|Vega:OTTHUMG00000015991	6q27	T brachyury transcription factor	protein-coding	Up	13.36	4.36e-06
6943	TCF21	POD1|bHLHa23	MIM:603306|HGNC:HGNC:11632|Ensembl:ENSG00000118526|Vega:OTTHUMG00000015608	6q23.2	transcription factor 21	protein-coding	Down	-4.3	0.00239
7010	TEK	CD202B|TIE-2|TIE2|VMCM|VMCM1	MIM:600221|HGNC:HGNC:11724|Ensembl:ENSG00000120156|Vega:OTTHUMG00000019712	9p21.2	TEK receptor tyrosine kinase	protein-coding	Down	-3.22	0.000522
